G.Id,Grievance Description,Department,Line Department,Service Name,Grievance Name,Grievance SubCategory1,Grievance SubCategory2,Service Type,District,Taluk,GP/Village/Hobli,Created Date,Status,Days Left Before Escalation,Days Pending Beyond Deadline,Officer Role,Pending with / Closed By,Grievance Source,Call Center call recording link
242839,CITIZEN APPLIED FOR INCOME AND CASTE CERTIFICATE RD1218990036405  HE APPLIED DATE-11/5/2025 BUT STILL HE NOT GET CERTIFICATE HE VISITED CONCERENED DEPARTMENT BUT NOT SOLVE THE ISSUE ,Revenue Department,Revenue Department(AJSK Services), Caste and Income Certficate,Facing issues pertaining to Caste & Income certificate,Did not receive the certificate from the authority after application is approved,,Sakala,BELAGAVI,SAVADATTI,ASUNDI / Shingarkop,26/05/2025 02:31 PM,Resolved (Feedback Taken),,,LMF,Case Worker - Saundatti,iPGRS-Call Center ,
242324,"The citizen states that on April 25, 2025, he submitted an application for a family three certificate, with application number RD1218209058502. as he has yet to receive the family three certificate and it is still In the process.Please resolve this issue as per the citizen's request.",Revenue Department,Revenue Department(AJSK Services), Attestation of Family Tree Certificate,Facing issues pertaining to Attestation of Family Tree,Did not receive the certificate from the authority after application is approved,,Sakala,BENGALURU URBAN,Bengaluru South,,23/05/2025 10:31 AM,InProcess,15.0,,L2,Deputy Tahsildar - Kengeri,iPGRS-Call Center ,https://drive.google.com/file/d/19bJNuQUpG4ioG0x5aL0fO_gEnfkWcz1D/view?usp=sharing
242251,"CITIZEN SAYS THAT HE HAD APPLIED APPLICATION FOR TATKAL PODI ON 28TH APRIL 2025 AND APPLICATION NO:27020425217339, BUT STILL APPLICATION NOT YET PROCESSED, AS PER CITIZEN REQUEST KINDLY DO NEEDFUL
",Revenue Department,Revenue department ( Land related  Issues ),KHATHA,Issues related to KHATHA,Issues related to application processing,Khatha change document related issues,Non Sakala,CHAMARAJANAGARA,Chamarajanagar,,22/05/2025 04:17 PM,Closed by Officer,,,LMF,Tahsildar-Grade 1-Chamarajanagar,iPGRS-Call Center ,https://drive.google.com/file/d/15pizygM3pSFw4mkRHKvOY4dBfGjLqoZV/view?usp=sharing
242242," CITIZEN SAYS THAT HE HAD APPLIED APPLICATION FOR PHYSICALLY HANDICAPPED PENSION ON 24-08-2013 AND THE APPLICATION NUMBER: RD0039184011840, BUT HE DID NOT RECEIVE THE PENSION AMOUNT FROM 2013. SO AS PER CITIZEN REQUEST KINDLY DO NEEDFUL.",Revenue Department,Directorate of Social Security and Pensions,Pension for disabled persons,Issues related to Angavikalara Masashana Yojane / Physically Handicapped Pension Scheme,Issues related to Pension amount,pension Amount not received,Sakala,YADGIR,Yadgir,HONAGERI / Hongera,22/05/2025 04:04 PM,Closed by Officer,,,LMF,Tahsildar-Grade 1-Yadgir,iPGRS-Call Center ,
241627,CITIZEN SAYS THAT IBRAHIM SAB LAL SAB KAMDHEN HAS APPLIED FOR HADDU BASTU SURVEY SCHEME AS ON 28/04/2025 FOR HIS SURVEY NUMBER 1392/BA AND HIS APPLICATION NUMBER IS 09030425219410 BUT TILL NOW OFFICER DID NOT SURVEY HIS LAND AND HE DID NOT GOT RESPONSE . PLEASE KINDLY TAKE ACTION.,Revenue Department,"Survey, Settlement and Land Records",Haddu Bastu Survey Scheme,Issues Related to Haddu Bastu Survey ,Measurement not done,,Sakala,DHARWAD,Hubballi,BYAHATTI / Byahatti,19/05/2025 05:06 PM,Resolved (Feedback Taken),,,LMF,ADLR  (Taluk)_Hubballi,iPGRS-Call Center ,
241626,CITIZEN SAYS THAT MAKTUM SAB PEER SAB ANNIGIR HAS APPLIED FOR HADDU BASTU SURVEY SCHEME AS ON 28/04/2025 FOR HIS SURVEY NUMBER 1392/2 AND HIS APPLICATION NUMBER IS 09030425219175 BUT TILL NOW OFFICER DID NOT SURVEY HIS LAND AND HE DID NOT GOT RESPONSE . PLEASE KINDLY TAKE ACTION.,Revenue Department,"Survey, Settlement and Land Records",Haddu Bastu Survey Scheme,Issues Related to Haddu Bastu Survey ,Measurement not done,,Sakala,DHARWAD,Hubballi,BYAHATTI / Byahatti,19/05/2025 05:06 PM,Resolved (Feedback Taken),,,LMF,ADLR  (Taluk)_Hubballi,iPGRS-Call Center ,https://drive.google.com/file/d/1tX-h9bq6lXmd9dmSRAzhF6ql9r4eVW6G/view?usp=sharing
240911,"Citizen reports that he had applied for the EC application on the date of 16-04-2025 and application number is TMPEC-250400302569, till date he did not received the EC and officer making delay even he visited many times. Please do the needful. ",Revenue Department,Department of Stamps and Registration,Encumbrance Certificate and Certified Copies (Computer),Issues related to Encumbrance Certificate and Certified Copies (Computer),Issues related to application processing,Delay in Giving EC/CC,Non Sakala,MYSURU,Nanjangud,,15/05/2025 05:51 PM,InProcess,5.0,,L2,District Registrar-Mysore,iPGRS-Call Center ,https://drive.google.com/file/d/11TVfbbSYpECNUd_bfbMScwR2LVw9-WcI/view?usp=sharing
240890,CITIZEN SAYS THAT THEY HAVE BEEN RECEIVING HANDICAP PENSION FROM PAST 2009 BUT AMOUNT STOPPED SUDDENLY WITHOUT VALID REASON FOR PAST 10 MONTHS. UDID NUMBER:525415584975 ORDER COPY NUMBER:PHP2/090134697/2021 BENIFISRY ID :020031170400013761 THEY COMPLAINED TO CONCERN DEPARTMENT BUT THERE WAS NO RESPONSE. PLEASE DO THE NEEDFUL ,Revenue Department,Directorate of Social Security and Pensions,Pension for disabled persons,Issues related to Angavikalara Masashana Yojane / Physically Handicapped Pension Scheme,Issues related to Pension amount,pension Amount not received,Sakala,BENGALURU URBAN,Bengaluru South,,15/05/2025 03:15 PM,Closed by Officer,,,LMF,Tahsildar-Grade 1-Bengaluru South,iPGRS-Call Center ,
240766,CITIZEN SAYS THAT HE IS ABLE TO APPLY FOR EC THROUGH CAUVERY WEBSITE AS HE IS UNABLE TO GET PARTICULAR FORM NO 15 BUT HE IS GETTING FORM NO 16 EVEN THOUGH THERE IS A TRANSACTION HAS BEEN HAPPENED AND PHYSICAL EC IS AVAILANBLE PROVIDED BY SUB REGISTER OFFICER INDRANAGAR /DOMLUR . PLEASE KINDLY TAKE ACTION .,Revenue Department,Department of Stamps and Registration,Encumbrance Certificate and Certified Copies (Computer),Issues related to  submission of application,Issues related to online submission of application,Portal not working,Non Sakala,BENGALURU URBAN,Bengaluru East,,15/05/2025 12:47 PM,Resolved (Feedback Taken),,,LMF,Sub-Registrar-BENGALURU EAST,iPGRS-Call Center ,https://drive.google.com/file/d/178qN8W2gBjxnFDtIiViMZs4AAPAV5ovs/view?usp=sharing
240729,"CITIZEN SAYS THAT HE HAD APPLIED APPLICATION FOR SPECIAL MARRIAGE CERTIFICATE ON 12TH MARCH 2025 AND APPLICATION NO :MRG12032025050622, BUT STILL THEY HAVE NOT RECEIVED THE MARRIAGE CERTIFICATE AS PER CITIZEN REQUEST KINDLY DO NEEDFUL
",Revenue Department,Department of Stamps and Registration,Registration of Marriage,Issues related to Special  Marriage certificate,Issues related to application processing,Delay in Giving  Marriage Certificate,Non Sakala,HASSAN,Arkalgud,,15/05/2025 11:23 AM,Closed by Officer,,,LMF,Sub-Registrar-ARAKALAGUDU,iPGRS-Call Center ,https://drive.google.com/file/d/1WE-JVKbguBuqh0fK9ljRHnqSoJDBVQ4R/view?usp=sharing
